CH4,CO2,Temperature,pH,Pressure,Biogas Quality,timestamp
61.26858181,34.05945049,38.29574667,6.88810912,18.22508311,High,2024-11-07T14:00:00
43.78266747,30.63012695,34.87166421,7.026655815,20.19870657,Moderate,2024-11-07T15:00:00
35.9814858,29.02043227,41.19119465,7.057103995,16.09933585,Low,2024-11-07T16:00:00
34.39741407,27.94287178,27.0201081,7.715185859,10.03180314,Low,2024-11-07T17:00:00
41.39371382,56.40890178,44.56732089,6.723223167,13.87468646,Moderate,2024-11-07T18:00:00
58.15276704,21.70614611,36.34572007,6.801496795,14.29015571,High,2024-11-07T19:00:00
32.29923048,34.60770017,30.26728756,6.290064896,5.885850897,Low,2024-11-07T20:00:00
55.93647244,24.63357663,38.04201211,7.135874119,10.69679397,High,2024-11-07T21:00:00
38.03514137,35.71183738,42.13935284,7.432865735,19.41284988,Low,2024-11-07T22:00:00
57.90549318,26.40912296,35.17073743,7.285796761,10.35502885,High,2024-11-07T23:00:00
40.69366679,25.94001751,33.0782025,6.450877535,7.615925561,Moderate,2024-11-08T00:00:00
30.14159779,29.02023937,37.38849227,6.373209616,19.92833208,Low,2024-11-08T01:00:00
34.45255333,59.02204128,38.68309437,6.152958837,19.83177783,Low,2024-11-08T02:00:00
62.26600293,20.76168555,39.30749086,7.155625839,15.70456174,High,2024-11-08T03:00:00
45.74266814,51.51965877,44.41417853,7.684546222,9.556452306,Moderate,2024-11-08T04:00:00
33.11717188,34.97525968,35.43615486,6.322807026,20.94989772,Low,2024-11-08T05:00:00
46.38216311,34.64943452,44.21166115,7.470138639,15.44587031,Moderate,2024-11-08T06:00:00
31.35424697,20.63852829,31.68694847,7.879026442,5.270335639,Low,2024-11-08T07:00:00
42.94048476,22.27154658,33.18917339,7.970385195,24.75168263,Moderate,2024-11-08T08:00:00
41.74455975,36.1102238,28.42788169,6.667037812,24.05524695,Moderate,2024-11-08T09:00:00
50.69226891,31.24999983,37.12095906,7.290556458,14.02319161,High,2024-11-08T10:00:00
42.81743866,21.72615582,30.80732002,6.182650404,7.451263597,Moderate,2024-11-08T11:00:00
32.98961237,25.95189015,39.65620019,6.148988485,6.15053008,Low,2024-11-08T12:00:00
45.6371626,28.29295913,26.29077052,6.473345261,9.096450713,Moderate,2024-11-08T13:00:00
30.21715121,55.67079768,42.10811709,7.474740009,14.1963804,Low,2024-11-08T14:00:00
51.82468381,30.89333497,35.05534127,7.32221262,15.03578808,High,2024-11-08T15:00:00
32.14166818,28.62980414,30.75934437,6.551057839,8.421052576,Low,2024-11-08T16:00:00
45.81666789,33.303279,34.11457224,6.570487728,15.04610731,Moderate,2024-11-08T17:00:00
48.44698877,44.45601999,34.03240395,6.17565845,12.11310702,Moderate,2024-11-08T18:00:00
37.21555912,33.12264492,30.07087392,6.426234784,6.748940467,Low,2024-11-08T19:00:00
46.04032307,55.274832,28.54898344,7.641523664,18.98885177,Moderate,2024-11-08T20:00:00
53.05024163,20.86594167,35.17761303,7.258998866,11.17930672,High,2024-11-08T21:00:00
32.79278914,58.01075214,40.58246501,6.592382897,22.36851167,Low,2024-11-08T22:00:00
41.45639921,45.99725458,42.87050281,7.678552278,15.80873622,Moderate,2024-11-08T23:00:00
48.31796687,32.49178993,42.62753707,6.579083752,9.82681124,Moderate,2024-11-09T00:00:00
52.36381404,31.40076365,36.56102674,6.899947811,17.25837103,High,2024-11-09T01:00:00
36.25714488,45.52927098,34.12502835,6.556824363,20.61077938,Low,2024-11-09T02:00:00
38.32294666,42.64441325,25.95328973,7.535554591,24.52906353,Low,2024-11-09T03:00:00
36.56754172,44.11712307,34.06853532,6.269142414,12.09737295,Low,2024-11-09T04:00:00
61.54078297,23.91139563,37.25016801,6.994858043,19.48174117,High,2024-11-09T05:00:00
69.62373786,20.55952317,37.099817,7.103018765,13.57037466,High,2024-11-09T06:00:00
46.78082347,49.20348681,43.15400646,7.864060581,16.89818091,Moderate,2024-11-09T07:00:00
31.51736651,41.9968915,43.86984076,7.884922622,13.61791342,Low,2024-11-09T08:00:00
40.14859165,57.4467598,28.37533357,6.798958447,15.40494091,Moderate,2024-11-09T09:00:00
59.39273826,35.08859565,36.17923964,7.014439706,15.55277987,High,2024-11-09T10:00:00
63.90876355,23.91469783,38.92594053,7.040567759,10.67727634,High,2024-11-09T11:00:00
49.9550756,31.50179313,42.09492055,7.575753602,13.08196206,Moderate,2024-11-09T12:00:00
49.92408406,21.3650732,25.71639302,6.081567798,6.30334476,Moderate,2024-11-09T13:00:00
39.60916392,37.95894262,36.90814694,7.061683064,18.35465866,Low,2024-11-09T14:00:00
32.78810395,42.87299548,40.72361523,6.418459599,9.321781291,Low,2024-11-09T15:00:00
37.65640899,25.5419187,31.56400068,7.278030396,16.98819611,Low,2024-11-09T16:00:00
47.86270155,48.5527149,27.71413933,7.722338437,11.24465999,Moderate,2024-11-09T17:00:00
36.32287658,34.65172338,25.29002806,6.452226289,8.28633785,Low,2024-11-09T18:00:00
36.7494525,49.99511081,25.70683877,6.541753515,8.883727623,Low,2024-11-09T19:00:00
40.79418015,39.68984596,33.20818606,7.725031659,14.7524083,Moderate,2024-11-09T20:00:00
48.57179057,45.08914258,36.4087696,6.524293696,8.981753219,Moderate,2024-11-09T21:00:00
34.14865226,48.07447018,28.69880688,6.293283692,13.2535322,Low,2024-11-09T22:00:00
64.06824914,27.50116278,36.51524484,7.387012263,15.63551739,High,2024-11-09T23:00:00
35.18424609,31.64510571,43.39719437,7.993228553,22.92597258,Low,2024-11-10T00:00:00
32.91310694,29.36078096,44.08816904,6.598810584,18.72125287,Low,2024-11-10T01:00:00
53.39509687,22.65029934,35.14937925,6.959021155,13.66479218,High,2024-11-10T02:00:00
49.2229525,34.03844531,35.47941572,7.443508171,14.79131764,Moderate,2024-11-10T03:00:00
67.60025463,29.4994732,39.05236411,7.327897291,13.08465172,High,2024-11-10T04:00:00
49.25641033,54.06128265,36.3287375,6.716383903,9.845590027,Moderate,2024-11-10T05:00:00
48.89188129,56.74844879,37.55043882,6.843728643,8.135801298,Moderate,2024-11-10T06:00:00
47.71332744,57.19097543,32.03183659,7.561031301,9.294738737,Moderate,2024-11-10T07:00:00
43.87928417,45.59314858,34.98196481,7.787459981,6.462268483,Moderate,2024-11-10T08:00:00
60.15833935,22.36860838,36.3945965,6.874145477,19.07683144,High,2024-11-10T09:00:00
31.65293766,40.74808538,31.52438268,6.919943633,9.946313587,Low,2024-11-10T10:00:00
33.13851086,29.44235172,42.96910919,6.900665019,21.17464369,Low,2024-11-10T11:00:00
56.48422973,28.71661613,35.61213908,7.391472471,19.84473253,High,2024-11-10T12:00:00
47.94100011,44.53578582,36.6207443,6.42203813,9.497694547,Moderate,2024-11-10T13:00:00
59.68766744,35.39532712,38.90767999,7.007815621,15.96402162,High,2024-11-10T14:00:00
32.94331886,41.73195336,40.40858314,6.147560924,21.30326837,Low,2024-11-10T15:00:00
64.49309478,27.72576912,36.65444736,7.260642729,16.86708781,High,2024-11-10T16:00:00
36.13275598,23.42260761,42.52339239,7.494891041,19.56259998,Low,2024-11-10T17:00:00
56.72129581,37.18571475,38.09078852,6.813830583,14.67188509,High,2024-11-10T18:00:00
33.30710017,38.12221464,29.32443248,6.688570856,24.22370923,Low,2024-11-10T19:00:00
55.59001089,24.37368629,36.35676567,7.308592045,10.31219919,High,2024-11-10T20:00:00
40.72024493,54.21725567,34.49445859,6.842753387,15.75292679,Moderate,2024-11-10T21:00:00
49.95909104,41.79015279,34.22368823,7.654749637,5.584872253,Moderate,2024-11-10T22:00:00
53.63619856,29.43883313,39.02945236,7.123519401,11.45662503,High,2024-11-10T23:00:00
40.3529163,45.12095306,31.8109039,6.195856633,6.120959153,Moderate,2024-11-11T00:00:00
35.75615923,52.85687955,37.91666859,7.197181343,17.57762256,Low,2024-11-11T01:00:00
42.82997912,45.12044872,40.05897059,6.737558246,19.72242254,Moderate,2024-11-11T02:00:00
44.1993582,41.46543845,43.47057685,7.257685827,19.96093034,Moderate,2024-11-11T03:00:00
68.27329134,34.51459149,39.72429562,7.222728274,10.03312636,High,2024-11-11T04:00:00
34.20382072,26.68236267,44.28674499,6.716324948,24.63019109,Low,2024-11-11T05:00:00
46.38505377,52.34652172,39.27458435,6.594147248,5.704253013,Moderate,2024-11-11T06:00:00
59.73441802,22.97662392,37.33635821,6.853214648,13.38215286,High,2024-11-11T07:00:00
44.31016961,56.9102306,29.65725343,6.606719633,12.87101334,Moderate,2024-11-11T08:00:00
39.31083148,29.39546293,44.04611277,7.60540862,15.77043338,Low,2024-11-11T09:00:00
63.60910293,20.05711266,35.67701753,7.375118985,16.54125298,High,2024-11-11T10:00:00
38.98057678,54.41350475,40.01410792,6.281507307,20.23920639,Low,2024-11-11T11:00:00
55.10671632,32.7670568,35.71803651,7.246073201,11.26760142,High,2024-11-11T12:00:00
38.81871624,31.831724,32.61714227,7.714192219,22.74447766,Low,2024-11-11T13:00:00
45.91534585,23.80653892,26.28016927,7.108217733,7.075989828,Moderate,2024-11-11T14:00:00
35.4207639,59.8407659,44.9763445,6.324015981,15.1147887,Low,2024-11-11T15:00:00
54.48998065,24.24123336,35.99295554,7.168999825,18.8760612,High,2024-11-11T16:00:00
30.93338301,21.04979376,42.08640394,6.472697454,17.14086751,Low,2024-11-11T17:00:00
58.78703427,33.00544656,35.60601327,7.34443604,16.18058976,High,2024-11-11T18:00:00
52.6464844,24.1414714,39.18772508,6.829938998,12.66576167,High,2024-11-11T19:00:00
35.26210249,41.87317932,35.56116485,6.0526814,13.98472766,Low,2024-11-11T20:00:00
39.97840221,33.49482089,35.41264573,6.199132049,22.5711175,Low,2024-11-11T21:00:00
30.76126664,39.28484044,41.13964326,7.380836542,6.030059256,Low,2024-11-11T22:00:00
48.20417869,25.15354664,40.99875427,7.693814693,9.841972406,Moderate,2024-11-11T23:00:00
43.62182352,50.56659185,35.31654837,6.125675961,5.493510491,Moderate,2024-11-12T00:00:00
69.23467055,28.51167356,39.36749622,7.197414714,14.25213536,High,2024-11-12T01:00:00
53.31936065,23.71561563,36.56615564,6.810842669,12.41009249,High,2024-11-12T02:00:00
39.68895426,25.46398113,31.84316629,7.881595144,17.22703026,Low,2024-11-12T03:00:00
53.80815052,37.21223175,36.3538143,7.001688753,18.25659692,High,2024-11-12T04:00:00
47.29799783,37.91194909,39.03078467,6.420699015,6.248785385,Moderate,2024-11-12T05:00:00
62.0847206,23.27269488,36.17779805,6.86166495,15.03363939,High,2024-11-12T06:00:00
38.08038629,32.64305068,31.43320306,7.471265806,7.578367602,Low,2024-11-12T07:00:00
33.53590866,35.29460032,28.12639112,6.8486816,23.35978008,Low,2024-11-12T08:00:00
46.03490196,48.57335489,27.75004728,6.571583749,11.14449713,Moderate,2024-11-12T09:00:00
41.30092896,53.57673319,37.96551881,7.071035576,9.229368402,Moderate,2024-11-12T10:00:00
41.89227402,49.58436375,29.94919457,7.087080659,5.095654447,Moderate,2024-11-12T11:00:00
47.59693715,36.02065774,41.36673747,7.646335494,11.47742917,Moderate,2024-11-12T12:00:00
68.94770526,22.58224455,35.88394429,7.122741043,16.92046125,High,2024-11-12T13:00:00
39.42120498,48.48235552,40.88044181,6.596130107,22.27510678,Low,2024-11-12T14:00:00
62.45717725,38.57615618,35.23390042,7.146057821,13.52208922,High,2024-11-12T15:00:00
44.33364382,42.81702642,34.5737237,6.858574187,9.598527173,Moderate,2024-11-12T16:00:00
65.27156863,33.47064324,39.09903254,7.049191711,17.83037032,High,2024-11-12T17:00:00
46.54994302,39.55800666,42.88091596,6.711880246,12.08742604,Moderate,2024-11-12T18:00:00
51.89020759,26.46949812,35.8217587,7.00654683,10.81004666,High,2024-11-12T19:00:00
57.17836127,29.9193102,38.81748491,7.228543692,12.45568977,High,2024-11-12T20:00:00
68.83410395,32.54396806,36.04375271,7.112205864,10.53032222,High,2024-11-12T21:00:00
63.9507715,31.30985207,38.40925179,7.318920071,11.38749407,High,2024-11-12T22:00:00
33.44239202,59.43948282,31.97059984,7.211461808,7.225335878,Low,2024-11-12T23:00:00
42.39599323,48.37819397,44.0041526,6.607596286,13.9962002,Moderate,2024-11-13T00:00:00
38.46821501,52.78963603,31.42493898,7.306091881,8.233602799,Low,2024-11-13T01:00:00
56.47735963,33.69357516,37.54517338,7.02534118,13.08241296,High,2024-11-13T02:00:00
40.61057917,21.56779202,28.19383903,7.773025202,11.15848006,Moderate,2024-11-13T03:00:00
49.76760655,40.35560319,28.2550072,6.558661097,6.553456409,Moderate,2024-11-13T04:00:00
31.42214805,52.96998932,29.9473687,7.69610183,24.26565612,Low,2024-11-13T05:00:00
54.56529984,30.26303272,36.78711141,7.334245016,16.75999122,High,2024-11-13T06:00:00
46.42005483,55.36550777,28.14750771,7.424865703,14.20946925,Moderate,2024-11-13T07:00:00
31.10987628,48.43648951,38.89017214,6.037070498,20.15023023,Low,2024-11-13T08:00:00
60.52577661,38.39813733,37.7803143,6.861794978,17.60424302,High,2024-11-13T09:00:00
54.29425848,28.07934742,39.06316815,7.285100761,17.07360361,High,2024-11-13T10:00:00
63.30587124,39.15596768,38.93217367,7.070387918,17.21596631,High,2024-11-13T11:00:00
41.41071593,42.51068832,43.96262489,7.174630662,17.97341649,Moderate,2024-11-13T12:00:00
50.06661451,34.12184827,38.41128101,7.189393107,19.37937444,High,2024-11-13T13:00:00
63.63520462,36.14171288,38.46494011,7.015163182,16.31260002,High,2024-11-13T14:00:00
33.06591815,24.07984042,32.52753166,6.680946323,13.83225024,Low,2024-11-13T15:00:00
38.20568256,52.85035543,40.41183022,6.267172238,16.10487502,Low,2024-11-13T16:00:00
58.75144181,20.50181724,38.64017508,7.154561281,10.76993952,High,2024-11-13T17:00:00
51.40947363,30.82827969,36.1245702,6.876111958,11.02774607,High,2024-11-13T18:00:00
57.91265385,26.20410962,36.73690719,7.146609328,17.1587343,High,2024-11-13T19:00:00
50.75955479,20.03085457,36.15038117,7.340449755,12.74147841,High,2024-11-13T20:00:00
39.26218253,57.53005908,44.2769728,7.166833635,18.8624549,Low,2024-11-13T21:00:00
45.42031088,47.54596036,26.99275062,7.429112268,22.01021167,Moderate,2024-11-13T22:00:00
32.97093153,26.05679903,43.19004827,7.352265463,8.103563322,Low,2024-11-13T23:00:00
